" For documentation and support visit %1 or contact: %2 "," Voor documentatie en ondersteuning, zie  %1 of ga naar: %2 "
" [deleted]"," [verwijderd]"
"""%1"" coupon code is not valid.","""%1"" kortingscode is niet geldig."
"""%1"" coupon code was not applied. Do not apply discount is selected for item(s)","""%1"" kortingscode is niet toegepast. Geen korting toepassen is geselecteerd voor artikel(en)"
"%1 quote(s) cannot be canceled.","%1 offerte)n) kan niet worden geannuleerd."
"%1 was updated in your quote.","%1 werd bijgewerkt in uw offerte."
"About Your Quote","Over de offerte aanvraag"
"Accept & Checkout","Accepteren & afrekenen"
"Accept Quotation","Accepteer offerte"
"Account Information","Account Informatie"
"Add Button on Category Page","Knop Toevoegen op categoriepagina"
"Add Button on Detail Page","Knop Toevoegen op detailpagina"
"Add Product Remark","Product Opmerking toevoegen"
"Add Products","Voeg producten toe"
"Add Qty Tier","Voeg hoeveelheid toe rij"
"Add Section","Voeg sectie toe"
"Add Selected Product(s) to Quote","Geselecteerde product(en) toevoegen aan offerte"
"Add tier","Voeg rij toe"
"Add to Cart","Voeg toe aan winkelwagen"
"Add to Compare","Voeg aan vergelijking toe"
"Add to Quote","Voeg toe aan offerte"
"Add to Wish List","Toevoegen aan wensenlijstje"
"Adding to Quote...","Toevoegen aan offerte..."
"Additional CSS","Aanvullende CSS"
"Address Information","Adres informatie"
"Adjustment Fee","Aanpassingskosten"
"Adjustment Refund","Aanpassingsrestitutie"
"Advanced Pricing","Uitgebreide Prijzen"
"Allow Guest Request","Gast Offerte Verzoek Toestaan"
"Append Comments","Opmerkingen toevoegen"
"Apply Coupon Code","Pas kortingscode toe"
"Apply Subtotal Proposal","Toepassen offerte subtotaal"
"Are you sure you want to cancel this Quote?","Weet je zeker dat je deze offerte wilt annuleren?"
"Are you sure? This quote will be canceled and a new one will be created instead.","Weet u zeker dat u deze offerte wilt wijzigen? De offerte wordt geannuleerd en er wordt een nieuwe offerte aangemaakt."
"Attach document","Document bijvoegen"
"Attach pdf","Voeg pdf toe"
"Auto User Login","Automatische gebruikerslogin"
"Back to My Quote","Terug naar mijn offertes"
"Best Wishes.","Met vriendelijke groet,"
"Billing Address Configuration","Configuratie factuuradres"
"Billing Address","Factuuradres"
"Bug Report","Bug Report"
"Cannot save comment:\n%1","Opmerking kan niet worden opgeslagen:\n%1"
"Carrier Title","Afzender"
"Cart2Quote - Installation Manual","Cart2Quote - Installatie handleiding"
"Cart2Quote - Quick Start Manual","Cart2Quote - Snelle starthandleiding"
"Cart2Quote - User Manual","Cart2Quote - Handleiding"
"Cart2Quote License:","Cart2Quote Licentie:"
"Cart2Quote Status:","Cart2Quote Status:"
"Cart2Quote Version:","Cart2Quote Versie:"
"Cart2Quote for Magento 2 is Provided by %1","Cart2Quote voor Magento 2 wordt geleverd door %1"
"Cart2Quote notice:","Cart2Quote notice:"
"Catalog price: %1","Catalogus Prijzen: %1"
"Change Address","Adres wijzigen"
"Change Customer","Klant wijzigen"
"Change Request","Wijzigingsverzoek"
"Change to default billing address","Wijzig naar standaard factuuradres"
"Change to default shipping address","Wijzig naar standaard verzendadres"
"Check out faster","Sneller afrekenen"
"Clear Quote","Leeg offerte lijst"
"Click <a href=""%1"">here</a> to continue shopping.","Klik <a href=""%1"">hier</a> om verder te winkelen."
"Click to change shipping method","Klik om verzendmethode te wijzigen"
"Clicking the button below will open a new page where you can ","Als u op de onderstaande knop klikt, wordt een nieuwe pagina geopend waar u kunt "
"Collapse Item","Item samenvouwen"
"Collapse/Expand All Items", "Alle velden uitklappen"
"Comment added","Opmerking toegevoegd"
"Comment with quote: ","Opmerking bij offerte: "
"Compare Editions","Vergelijk edities"
"Configuration: ","Configuratie: "
"Continue Shopping","verder winkelen"
"Move to Quotation","Kopieer naar offerte"
"Cost Price","Kostprijs"
"Create a Ticket","Maak een ticket aan"
"Create New Quote","Maak een nieuwe offerte aan"
"Create Order","Bestelling aanmaken"
"Create Quote for %1 in %2","Maak een offerte voor %1 in %2"
"Create Quote for %1","Maak een offerte voor %1"
"Create Quote for New Customer in %1","Maak een offerte voor een nieuwe klant in %1"
"Create Quote for New Customer","Maak een offerte voor een nieuwe klant"
"Create Ticket","Maak een ticket aan"
"Create a support ticket","Maak een supportticket aan"
"Create an Account","Account aanmaken"
"Create an account to receive a shipping quote","Maak een account aan om een offerte inclusief verzending te ontvangen"
"Creating an account has many benefits:","Een account maken heeft veel voordelen:"
"Current Cart2Quote Edition","Huidige Cart2Quote-editie"
"Current Domain:","Huidig domein:"
"Custom Price", "Aangepaste prijs"
"Customer First Name","Klant Voornaam"
"Customer Group","Klant groep"
"Customer Groups","Klant groepen"
"Customer Lastname","Klant achternaam"
"Customer Name","Klant naam"
"Customer SupportDesk Version:","Klant SupportDesk Versie:"
"Customer account already exists, please login to request a quote.","Klantaccount bestaat al, log in om een offerte aan te vragen."
"Customer no longer exists.","Klant bestaat niet meer."
"Customize and Add to Cart","Aanpassen en bestellen"
"Customize and Add to Quote","Aanpassen en aanvragen"
"Default Expiration Time","Standaard expiratietijd"
"Default Reminder Time","Standaard herinneringstijd"
"Delete Tier","Verwijder rij"
"DeskEmail Version:","DeskEmail-versie:"
"Disable Customer Checkout On Quote","Schakel Klantenafhandeling op offerte uit"
"Disable Negative Profit","Negatieve winst uitschakelen"
"Disable Product Remark Field","Schakel het veld Productopmerking uit"
"Discount (%1)","Korting (%1)"
"Discount Percentage invalid","Kortingspercentage ongeldig"
"Display Mini Quote","Mini Quote weergeven"
"Displayed Error Message","Weergegeven foutbericht"
"Do you have a general remark with this Quote Request?","Heeft u een algemene opmerking bij deze offerteaanvraag?"
"Document name","Document Naam"
"Drag and drop to change the sort order. Fields can be set to required.","Drag and drop om de sorteervolgorde te wijzigen. Velden kunnen worden ingesteld op vereist."
"Drag and drop to change the sort order. Fields can be set to required.","Drag and drop om de sorteervolgorde te wijzigen. Velden kunnen worden ingesteld op vereist."
"Duplicate Item","Item dupliceren"
"Dynamic add to cart/quote buttons","Dynamisch toevoegen aan winkelwagen / offerte"
"Edit Order","Bestelling aanpassen"
"Edit Quote #","Bewerk offerte #"
"Edit Quote", "Wijzig offerte"
"Edit sections", "Wijzig velden"
"Email Address","E-mailadres"
"Email address is mandatory for a quote.","E-mailadres is verplicht voor een offerte."
"Email quote Confirmation","E-mail offerte bevestiging"
"Enable Submission Form","Inzendingsformulier inschakelen"
"Enable payment instructions","Betalingsinstructies inschakelen"
"Enable product short description","Product korte beschrijving inschakelen"
"Enable stock check quotation backend","Schakel de back-up van de voorraadcheckofferte in"
"Enable stock check quotation frontend","Voorraadcontrole frontend inschakelen"
"Enter your comments at any time.", "Opmerkingen toevoegen aan artikel."
"Enter your details", "Vul uw gegevens in"
"Entered value lower than cost price","Ingevoerde waarde lager dan kostprijs"
"Error while saving the customer","Fout bij het opslaan van de klant"
"Exception occurred during quote load","Uitzondering opgetreden bij het ophalen van de offerte"
"Excl. Tax","excl. BTW"
"Expiry Date", "Vervaldatum"
"Export to:","Exporteren naar:"
"Extra CSS for the miniquote icon","Extra CSS voor het pictogram miniquote"
"Extra Global CSS","Extra globale CSS"
"Field Name","Veldnaam"
"First Name","Voornaam"
"For delivery questions.","Voor bezorgvragen."
"Forgot Your Password?","Uw wachtwoord vergeten?"
"Form Builder","Form Builder"
"Form Configuration","Formulierconfiguratie"
"From Name","Afzender"
"Frontend Quotation Visibility","Zichtbaarheid offerte mogelijkheid in Front-end"
"GP Margin", "Brutowinstmarge"
"General support data","Algemene ondersteuningsgegevens"
"Get shipping methods and rates","Ophalen verzendmethoden en prijzen"
"Gift Message for the Entire Quote","Cadeaubericht Algemeen"
"Gift Message for this Quote","Bericht bij offerte"
"Gift Message","Cadeau bericht"
"Gift Options for ","Bericht opties voor"
"Grand Total (Base)","Eindtotaal (Base)"
"Grand Total (Excl. Tax)","Eindtotaal (excl. BTW)"
"Grand Total (Excl.Tax)","Eindtotaal (excl. BTW)"
"Grand Total (Incl. Tax)","Eindtotaal (incl. BTW)"
"Grand Total (Incl.Tax)","Eindtotaal (inc. BTW)"
"Grand Total to be Charged","Eindtotaal in rekening te brengen"
"Grand Total","Eindtotaal"
"Have you given any additional thought to the proposal? I’d be happy to do a quick review of it on the phone and answer any pending questions.","Heb je nog meer nagedacht over het voorstel? Ik zou graag een snel overzicht van de telefoon willen maken en alle openstaande vragen beantwoorden."
"Hello ","Hallo "
"Hello %customer_name,","Hallo %customer_name,"
"Hide Dashboard Prices","Verbergen Dashboard-prijzen"
"I may be a few days early, but I figured it’d be worth checking-in before the quote expires.","Ik ben misschien een paar dagen te vroeg, maar misschien heeft u nog vragen voordat het voorstel komt te vervallen."
"If you have any questions about making a new Quote Request please contact us, you can email us at <a href=""mailto:%store_email"">%store_email</a>","Neem contact op bij vragen over het indienen van een nieuw offerte verzoek via <a href=""mailto:%store_email"">%store_email</a>"
"If you have questions about your quote request, you can email us at <a href=""mailto:%store_email"">%store_email</a>","Neem contact op bij vragen over deze offerte via <a href=""mailto:%store_email"">%store_email</a>"
"If you have questions about your quote request, you can email us at","Als u vragen heeft over uw offerteaanvraag, kunt u ons een e-mail sturen naar"
"In Process","In behandeling"
"In stock","Op voorraad"
"Incl. Tax","incl. BTW"
"Invalid quote class provided for the PDF. Expected class \Cart2Quote\Quotation\Model\Quote","Ongeldige offerteklasse voor de PDF. Verwachte klasse \Cart2Quote\Quotation\Model\Quote"
"IonCube Version:","IonCube Versie:"
"It seems that you have ","Het lijkt erop dat je "
"Item %1 does not exist","Artikel %1 bestaat niet"
"Items Quoted","Items geciteerd"
"Items Requested","Aangevraagde Artikelen"
"Last Name","Achternaam"
"Learn More","Meer informatie"
"Link to the New Quote","Link naar nieuwe offerte"
"Link to the Previous Quote","Link naar vorige offerte"
"Linked Orders","Gekoppelde bestellingen"
"Load customer quote error","Laad klant offerte fout"
"Lock Proposal","Voorstel vergrendelen"
"Login to request a Quote","Login om offerte aan te vragen"
"Magento Edition:","Magento Editie:"
"Magento Version:","Magento Versie:"
"Make Optional","Maak Optioneel"
"Manuals and documentation","Handleidingen en documentatie"
"Method Name","Methode naam"
"Method Title","Methode titel"
"My Quote","Mijn offerte"
"My Quotes","Mijn offertes"
"My billing and shipping address are the same", "Mijn factuur- en bezorgadres zijn gelijk"
"Name: ","Naam: "
"Negative Profit","Negatieve winst"
"New Address","Nieuw adres"
