" [deleted]"," [deletado]"
"""%1"" coupon code is not valid.","""%1"" código do cupom não e valido."
"""%1"" coupon code was not applied. Do not apply discount is selected for item(s)","""%1"" O código do cupom não foi aplicado. Não será aplicado desconto para os item(s) Selecionados"
"%1 / %2 rate:","%1 / %2 rate:"
"%1 was updated in your quote.","%1 concedido para a sua cotação."
"Have you given any additional thought to the proposal? I’d be happy to do a quick review of it on the phone and answer any pending questions.","Você já pensou mais sobre a proposta? Terei prazer em fazer uma rápida análise dele no telefone e responder a todas as perguntas pendentes.."
"<span class=""label"">Quote Request Date:</span> %1","<span class=""label"">Cotação solicitada na data:</span> %1"
"A PDF object is not specified.","PDF não foi especificado."
"A PDF page object is not specified.","PDF não foi especificado."
"About Your Quote","Sobre o seu Cotação"
"Accept & Checkout","Aceitar e ir para Checkout"
"Accepted","Aceito"
"Account Information","Informação da Conta"
"Action","Ação"
"Actions","Ações"
"Add Button on Category Page","Adicionar Botão na Página de Categoria"
"Add Button on Detail Page","Adicionar Botão na Página de Detalhes"
"Add Products","Adicionar Produtos"
"Add to Cart","Adicionar ao Carrinho"
"Add to Compare","Adicionar para Comprar"
"Add to Quote","Adicionar a Cotação"
"Add to Wish List","Adicionar a lista de desejos"
"Added","Adicionado"
"Adding to Quote...","Adicionando ao Orçamento..."
"Adding...","Adicionando..."
"Address Information","Informação de Endereço"
"Advanced Pricing","Preços Avançados"
"An item object is not specified.","Item não Especificado."
"Append Comments","Anexar comentários"
"Apply Coupon Code","Aplicar Cupom de Código"
"Apply Subtotal Proposal","Aplicar Subtotal a Proposta"
"Apply","Aplicar"
"Are you sure? This quote will be canceled and a new one will be created instead.","Você tem certeza? Esse orçamento será cancelado e um novo será criado."
"Back to My Quote","Voltar para meu orçamento"
"Best Wishes.","Muitas Felicidades."
"Billing Address","Endereço de Cobrança"
"Buy %1 for price %2","Compre %1 pelo preço %2"
"Canceled", "Cancelado"
"Canceled, Out of Stock", "Cancelado, Fora de Estoque"
"Cannot save comment:\n%1","Não é possível salvar o comentário:\n%1"
"Cart2Quote","Cart2Quote"
"Catalog price: %1","Catálogo de preços: %1"
"Change Request","Mudar Pedido"
"Clear Quote","Limpar Cotação"
"Click <a href=""%1"">here</a> to continue shopping.","Click <a href=""%1"">here</a> continuar comprando."
"Click to change shipping method","Clique para alterar o método de envio"
"Closed","Fechado"
"Comma-separated","Separados por vírgula"
"Comment added","Comentário adicionado"
"Comment","Comentário"
"Comments History","Histórico de Comentários"
"Completed","Concluído"
"Completed, Ordered", "Encomenda Concluída"
"Completed, Proposal sent", "Concluído, Proposta enviada"
"Configure","Configurações"
"Continue Shopping","Continue comprando"
"Move to Quotation","Copiar para o Orçamento"
"Cost Price","Preço de custo"
"Coupons","Cupons"
"Create New Order/Quote for %1 in %2","Criar novo pedido / orçamento para %1 em %2"
"Create New Order/Quote for %1","Criar novo pedido / orçamento para %1"
"Create New Order/Quote for New Customer in %1","Criar novo pedido / orçamento para novo cliente em %1"
"Create New Order/Quote for New Customer","Criar novo pedido / orçamento para novo cliente"
"Create New Quote","Criar Novo Orçamento"
"Create Order","Criar pedido"
"Create Quote","Criar Orçamento"
"Customer Group","Grupo de Clientes"
"Customer Lastname","Sobrenome do Cliente"
"Customer Middlename","Nome de Usuário do Cliente"
"Customer Name","Nome do Cliente"
"Customer","Cliente"
"Customize and Add to Cart","Personalizar e Adicionar ao carrinho"
"Customize and Add to Quote","Personalizar e Adicionar ao Orçamento"
"Customize","Personalizar"
"Date","Data"
"Default is Quotable Setting","Configuração de contação padrão"
"Discount (%1)","Desconto (%1)"
"Discount Price","Desconto por preço"
"Discount","Desconto"
"Display Quotation Cart Sidebar","Exibir o Carrinho de Orçamento na Barra Lateral"
"Do you have a general remark with this Quote Request?","Você tem uma observação geral com este Pedido de Orçamento?"
"Edit Order","Editar pedido"
"Edit Order/Quote #%1","Editar Pedido/Orçamento #%1"
"Email quote Confirmation","Confirmação da Cotação por e-mail"
"Email template chosen based on theme fallback when ""Default"" option is selected.","Modelo de email escolhido com base no fallback do tema quando a opção "" Padrão "" está selecionada."
"Email","Email"
"Enabled","Habilitar"
"Entered value lower than cost price","Valor inserido menor que o preço de custo"
"Enter your comments at any time.","Insira seus comentários a qualquer momento."
"Enter your details","Entre com sua conta"
"Exception occurred during quote load","Exceção ocorreu durante o carregamento do orçamento"
"Excl. Tax","Excl. Tax"
"From Name","Para Nome"
"From:","Para:"
"Frontend Quotation Visibility","Deixar visivel orçamento no frontend"
"General","Geral"
"Get shipping methods and rates","Obtenha métodos e taxas de envio"
"Gift Message for the Entire Quote","Mensagem de presente para todas as citações"
"Gift Message for this Quote","Mensagem de presente para este orçamento"
"Gift Message","Mensagem de presente"
"Gift Options for ","Opções de presente para "
"Global","Global"
"Grand Total (Excl. Tax)","Total geral (Excl. Tax)"
"Grand Total (Excl.Tax)","Total geral (Excl.Tax)"
"Grand Total (Incl. Tax)","Total geral (Incl. Tax)"
"Grand Total (Incl.Tax)","Total geral (Incl.Tax)"
"Grand Total Excl. Tax","Total geral Excl. Tax"
"Grand Total Incl. Tax","Total geral Incl. Tax"
"Grand Total to be Charged","Total geral a ser cobrado"
"Grand Total","Total geral"
"Guest","Convidado"
"Hello %admin_name,","Olá %admin_name,"
"Hello %customer_name,","Olá %customer_name,"
"I may be a few days early, but I figured it’d be worth checking-in before the quote expires.","Eu posso estar alguns dias adiantado, mas achei que valeria a pena fazer o check-in antes que a orçamento expirasse."
"If you have any questions about making a new Quote Request please contact us, you can email us at <a href=""mailto:%store_email"">%store_email</a>","Se você tiver alguma dúvida sobre como fazer uma nova solicitação de orçamento, entre em contato conosco. Você pode nos enviar um e-mail em <a href=""mailto:%store_email"">%store_email</a>"
"If you have questions about your quote request, you can email us at <a href=""mailto:%store_email"">%store_email</a>","Se você tiver dúvidas sobre sua solicitação de orçamento, envie-nos um e-mail em <a href=""mailto:%store_email"">%store_email</a>"
"In Process","Em processo"
"In stock","Em estoque"
"Incl. Tax","Incl. Tax"
"Information","Informação"
"Invalid method: %1","Metodo inválido: %1"
"Item quoted qty","Item cotataos qtd"
"Item","Item"
"Items Quoted","Items Cotados"
"Items Requested","Items Solicitados"
"Items","Items"
"Learn More","Saber Mais"
"Link to the New Quote","Link para uma nova cotação"
"Link to the Previous Quote","Link para as orçamentos anteriores"
"Login to request a Quote","Faça login para solicitar a cotação"
"Login to request a quote","Faça login para solicitar a cotação"
"Message:","Mensagem:"
"My Quote","Meu Orçamento"
"My Quotes","Meus Orçamentos"
"N/A","N/A"
"New","Novo"
"No e-mail available for this status","Nenhum email disponível para este status"
"No quote items","Nenhum item para cotação"
"No shipping information available","Nenhuma informação de envio disponível"
"Not Notified","Sem notificações"
"Notes for this Quote","Notas para está cotação"
"Notification Not Applicable","Notificação Não Aplicável"
"Notified","Notificação"
"Notify Customer by Email","Notifique o cliente por e-mail"
"Number","Número"
"Ok","Ok"
"On %quote_request_date, you have requested a quote from %store_name with an expiry date of %expiry_date.","Em %quote_request_date, você solicitou um orçamento %store_name com a data de expiração para  %expiry_date."
"On Hold", "Em espera"
"On Hold","Em espera"
"On Hold, Out of Stock", "Em espera, fora de estoque"
"Open", "Abrir"
"Open","Abrir"
"Open, Change Request", "Abrir, Solicitação de Mudança"
"Open, In Process", "Aberto, em processo"
"Open, New", "Abrir, Novo"
"Order # ","Pedido # "
"Order Date: ","Data do pedido: "
"Ordered","Ordenado"
"Original Price","Preço original"
"Original Subtotal","Subtotal original"
"Orignal Subtotal","Subtotal original"
"Our Terms and Conditions are also attached as PDF.","Nossos Termos e Condições também estão anexados em PDF."
"Our hours are <span class=""no-link"">%store_hours</span>.","Nossas horas são <span class=""no-link"">%store_hours</span>."
"Out of Stock","Fora de estoque"
"Out of stock","Fora de estoque"
"Payment Method","Metodo de pagamento"
"Payment Method:","Metodo de pagamento:"
"Pending", "Pendente"
"Pending","Pendente"
"Pending, Proposal Expired", "Pendente, proposta expirada"
"Pending, Proposal sent", "Pendente, proposta enviada"
"Pending, Quote Available", "Pendente, orçamento disponível"
"Placed from IP","IP de origem"
"Placed on <span class=""no-link"">%created_at</span>","Situado em <span class=""no-link"">%created_at</span>"
"Please correct the parent block for this block.","Por favor, corrija o bloco pai para este bloco."
"Please define the PDF object before using.","Por favor, defina o objeto PDF antes de usar."
"Please login to add to Quote.","Faça o seu login para adicionar ao orçamento."
"Please select a customer","Por favor selecione um cliente"
"Please select a store","Por favor selecione uma loja"
"Please specify a payment method.","Por favor especifique um método de pagamento."
